Entity,Code,Year,$2.15 a day - Share of population in poverty
Kyrgyzstan,KGZ,2007,8.752659
Kyrgyzstan,KGZ,2008,3.3092885
Kyrgyzstan,KGZ,2009,1.5469307
Kyrgyzstan,KGZ,2010,3.5214179
Kyrgyzstan,KGZ,2011,1.2577704
Kyrgyzstan,KGZ,2012,2.6298146
Kyrgyzstan,KGZ,2013,2.6200042
Kyrgyzstan,KGZ,2014,1.0484436
Kyrgyzstan,KGZ,2015,2.1805964
Kyrgyzstan,KGZ,2016,1.1435105
Kyrgyzstan,KGZ,2017,1.2685745
Kyrgyzstan,KGZ,2018,0.73589146
Kyrgyzstan,KGZ,2019,0.65906364
Kyrgyzstan,KGZ,2020,1.3309736
Laos,LAO,1992,23.700804
Laos,LAO,1997,43.195446
Laos,LAO,2002,25.369883
Laos,LAO,2007,19.54654
Laos,LAO,2012,10.891045
Laos,LAO,2018,7.1383624
Latin America and the Caribbean (PIP),,1990,17.90119
Latin America and the Caribbean (PIP),,1991,17.226278
Latin America and the Caribbean (PIP),,1992,16.928764
Latin America and the Caribbean (PIP),,1993,16.654137
Latin America and the Caribbean (PIP),,1994,15.321833
Latin America and the Caribbean (PIP),,1995,15.183298
Latin America and the Caribbean (PIP),,1996,17.00529
Latin America and the Caribbean (PIP),,1997,16.14918
Latin America and the Caribbean (PIP),,1998,15.246283
Latin America and the Caribbean (PIP),,1999,15.40536
Latin America and the Caribbean (PIP),,2000,14.117498
Latin America and the Caribbean (PIP),,2001,13.580041
Latin America and the Caribbean (PIP),,2002,12.430074
Latin America and the Caribbean (PIP),,2003,12.603943
Latin America and the Caribbean (PIP),,2004,11.547436
Latin America and the Caribbean (PIP),,2005,10.993497
Latin America and the Caribbean (PIP),,2006,8.953715
Latin America and the Caribbean (PIP),,2007,8.491675
Latin America and the Caribbean (PIP),,2008,7.906585
Latin America and the Caribbean (PIP),,2009,7.4942694
Latin America and the Caribbean (PIP),,2010,6.817893
Latin America and the Caribbean (PIP),,2011,6.3244767
Latin America and the Caribbean (PIP),,2012,5.3676972
Latin America and the Caribbean (PIP),,2013,4.795923
Latin America and the Caribbean (PIP),,2014,4.5197415
Latin America and the Caribbean (PIP),,2015,4.441361
Latin America and the Caribbean (PIP),,2016,4.672821
Latin America and the Caribbean (PIP),,2017,4.655961
Latin America and the Caribbean (PIP),,2018,4.5301957
Latin America and the Caribbean (PIP),,2019,4.5778613
Latin America and the Caribbean (PIP),,2020,4.147694
Latin America and the Caribbean (PIP),,2021,4.848638
Latvia,LVA,1993,0.016102295
Latvia,LVA,1995,0.030572971
Latvia,LVA,1996,1.7655892
Latvia,LVA,1997,2.1971016
Latvia,LVA,1998,1.7564353
Latvia,LVA,2002,0.71719414
Latvia,LVA,2003,0.6044631
Latvia,LVA,2004,0.28444555
Latvia,LVA,2005,2.3620217
Latvia,LVA,2006,1.5533317
Latvia,LVA,2007,0.021305429
Latvia,LVA,2008,0.027127188
Latvia,LVA,2009,0.35493138
Latvia,LVA,2010,1.7326765
Latvia,LVA,2011,1.0286086
Latvia,LVA,2012,1.0676994
Latvia,LVA,2013,1.1653787
Latvia,LVA,2014,0.79135585
Latvia,LVA,2015,0.650311
Latvia,LVA,2016,0.64695126
Latvia,LVA,2017,0.7972179
Latvia,LVA,2018,0.36000243
Latvia,LVA,2019,0.2391008
Latvia,LVA,2020,0.45501179
Lebanon,LBN,2011,0
Lesotho,LSO,1986,54.076935
Lesotho,LSO,1994,53.746532
Lesotho,LSO,2002,66.33909
Lesotho,LSO,2017,32.39991
Liberia,LBR,2007,53.34778
Liberia,LBR,2014,25.930763
Liberia,LBR,2016,27.617746
Lithuania,LTU,1993,6.6169634
Lithuania,LTU,1996,0
Lithuania,LTU,1998,0.32259646
Lithuania,LTU,1999,0.29311335
Lithuania,LTU,2000,0.24524175
Lithuania,LTU,2001,0.5785247
Lithuania,LTU,2002,0.5038035
Lithuania,LTU,2003,0.19467595
Lithuania,LTU,2004,0.092465654
Lithuania,LTU,2005,1.7817268
Lithuania,LTU,2006,1.5230172
Lithuania,LTU,2007,1.3395644
Lithuania,LTU,2008,0.14939542
Lithuania,LTU,2009,2.2432506
Lithuania,LTU,2010,1.5343399
Lithuania,LTU,2011,0.70057505
Lithuania,LTU,2012,0.94779253
Lithuania,LTU,2013,0.70500815
Lithuania,LTU,2014,1.262026
Lithuania,LTU,2015,0.7198586
Lithuania,LTU,2016,1.2705059
Lithuania,LTU,2017,1.0225072
Lithuania,LTU,2018,0.9250136
Lithuania,LTU,2019,0.54792964
Lithuania,LTU,2020,0.18947333
Luxembourg,LUX,1985,0
Luxembourg,LUX,1986,0
Luxembourg,LUX,1987,0
Luxembourg,LUX,1988,0
Luxembourg,LUX,1989,0
Luxembourg,LUX,1990,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1992,0
Luxembourg,LUX,1993,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1995,0
Luxembourg,LUX,1996,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,1998,0
Luxembourg,LUX,1999,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2001,0
Luxembourg,LUX,2002,0
Luxembourg,LUX,2003,0.07174669
Luxembourg,LUX,2004,0.018192332
Luxembourg,LUX,2005,0.03469405
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0.021916224
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.04411102
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0.11757935
Luxembourg,LUX,2012,0.043618947
Luxembourg,LUX,2013,0.08910331
Luxembourg,LUX,2014,0.13992491
Luxembourg,LUX,2015,0.30012453
Luxembourg,LUX,2016,0.11721951
Luxembourg,LUX,2017,0.28312987
Luxembourg,LUX,2018,0.28481787
Luxembourg,LUX,2019,0.101187475
Luxembourg,LUX,2020,0
Madagascar,MDG,1980,48.69854
Madagascar,MDG,1993,73.25071
Madagascar,MDG,1997,69.37031
Madagascar,MDG,1999,66.86746
Madagascar,MDG,2001,70.9964
Madagascar,MDG,2005,74.22137
Madagascar,MDG,2010,80.15473
Madagascar,MDG,2012,80.73006
Malawi,MWI,1997,58.4548
Malawi,MWI,2004,68.864586
Malawi,MWI,2010,68.42152
Malawi,MWI,2016,65.73572
Malawi,MWI,2019,70.0606
Malaysia,MYS,1984,3.5981495
Malaysia,MYS,1987,2.865874
Malaysia,MYS,1989,2.24344
Malaysia,MYS,1992,2.0359619
Malaysia,MYS,1995,2.475327
Malaysia,MYS,1997,0.7178662
Malaysia,MYS,2003,1.5712516
Malaysia,MYS,2006,0.77013826
Malaysia,MYS,2008,0.69657385
Malaysia,MYS,2011,0.13992567
Malaysia,MYS,2013,0.03397699
Malaysia,MYS,2015,0.019036654
Malaysia,MYS,2018,0.01102865
Maldives,MDV,2002,6.6081805
Maldives,MDV,2009,3.772896
Maldives,MDV,2016,0
Maldives,MDV,2019,0
Mali,MLI,1994,84.49572
Mali,MLI,2001,57.15224
Mali,MLI,2006,49.676163
Mali,MLI,2009,48.172142
Mali,MLI,2018,15.218806
Malta,MLT,2006,0.51195854
Malta,MLT,2007,0.4103244
Malta,MLT,2008,0.109011516
Malta,MLT,2009,0.43044543
Malta,MLT,2010,0.21927387
Malta,MLT,2011,0.1857052
Malta,MLT,2012,0.11772207
Malta,MLT,2013,0.029666146
Malta,MLT,2014,0
Malta,MLT,2015,0.08437797
Malta,MLT,2016,0.09208711
Malta,MLT,2017,0.15988651
Malta,MLT,2018,0.10338061
Malta,MLT,2019,0.30468178
Malta,MLT,2020,0.25567448
Marshall Islands,MHL,2019,0.85434437
Mauritania,MRT,1987,41.3743
Mauritania,MRT,1993,42.84811
Mauritania,MRT,1995,21.832048
Mauritania,MRT,2000,21.487999
Mauritania,MRT,2004,18.126389
Mauritania,MRT,2008,11.842612
Mauritania,MRT,2014,6.490837
Mauritius,MUS,2006,0.30761176
Mauritius,MUS,2012,0.4123899
Mauritius,MUS,2017,0.12531371
Mexico,MEX,1984,8.306812
Mexico,MEX,1989,9.0535145
Mexico,MEX,1992,7.377366
Mexico,MEX,1994,7.3104634
Mexico,MEX,1996,18.096878
Mexico,MEX,1998,12.903285
Mexico,MEX,2000,8.9235115
Mexico,MEX,2002,6.5888734
Mexico,MEX,2004,5.9505153
Mexico,MEX,2005,6.544524
Mexico,MEX,2006,4.1524005
Mexico,MEX,2008,5.3621807
Mexico,MEX,2010,4.51838
Mexico,MEX,2012,3.8398933
Mexico,MEX,2014,3.7135117
Mexico,MEX,2016,3.2149105
Mexico,MEX,2018,2.6293807
Mexico,MEX,2020,3.1000051
Micronesia (country),FSM,2005,8.559808
Micronesia (country),FSM,2013,16.028437
Micronesia (country) (urban),,2000,43.447353
Middle East and North Africa (PIP),,1990,6.2821217
Middle East and North Africa (PIP),,1991,6.8815174
Middle East and North Africa (PIP),,1992,5.652311
Middle East and North Africa (PIP),,1993,5.175123
Middle East and North Africa (PIP),,1994,4.8806744
Middle East and North Africa (PIP),,1995,5.226002
Middle East and North Africa (PIP),,1996,4.8120575
Middle East and North Africa (PIP),,1997,4.5902104
Middle East and North Africa (PIP),,1998,4.129453
Middle East and North Africa (PIP),,1999,3.9628863
Middle East and North Africa (PIP),,2000,3.5465424
Middle East and North Africa (PIP),,2001,3.4876842
Middle East and North Africa (PIP),,2003,3.2369668
Middle East and North Africa (PIP),,2004,2.9404924
Middle East and North Africa (PIP),,2005,2.7074766
Middle East and North Africa (PIP),,2006,2.61617
Middle East and North Africa (PIP),,2007,2.5197134
Middle East and North Africa (PIP),,2008,2.4256234
Middle East and North Africa (PIP),,2009,2.2569776
Middle East and North Africa (PIP),,2010,1.846381
Middle East and North Africa (PIP),,2011,2.1349413
Middle East and North Africa (PIP),,2012,2.1287234
Middle East and North Africa (PIP),,2013,2.4002461
Middle East and North Africa (PIP),,2014,2.746448
Middle East and North Africa (PIP),,2015,5.385657
Middle East and North Africa (PIP),,2016,6.0352173
Middle East and North Africa (PIP),,2017,8.04137
Middle East and North Africa (PIP),,2018,9.589948
Moldova,MDA,1997,13.0094795
Moldova,MDA,1998,24.047401
Moldova,MDA,1999,33.508854
Moldova,MDA,2000,31.08438
Moldova,MDA,2001,23.255726
Moldova,MDA,2002,13.558621
Moldova,MDA,2003,5.6087055
Moldova,MDA,2004,6.550409
Moldova,MDA,2005,10.87486
Moldova,MDA,2006,1.9625398
Moldova,MDA,2007,0.9524417
Moldova,MDA,2008,0.9574248
Moldova,MDA,2009,0.65801674
Moldova,MDA,2010,0.41040125
Moldova,MDA,2011,0.21669711
Moldova,MDA,2012,0.13851036
Moldova,MDA,2013,0.025188606
Moldova,MDA,2014,0
Moldova,MDA,2015,0.031209245
Moldova,MDA,2016,0.10805441
Moldova,MDA,2017,0
Moldova,MDA,2018,0
Moldova,MDA,2019,0.02864514
Moldova,MDA,2021,0
Mongolia,MNG,1995,14.911803
Mongolia,MNG,1998,28.44928
Mongolia,MNG,2002,11.612102
Mongolia,MNG,2007,1.6951885
Mongolia,MNG,2010,1.1435707
Mongolia,MNG,2011,0.85668147
Mongolia,MNG,2012,0.47310936
Mongolia,MNG,2014,0.32755226
Mongolia,MNG,2016,0.7064973
Mongolia,MNG,2018,0.7115856
Montenegro,MNE,2005,0.22841841
Montenegro,MNE,2006,0
Montenegro,MNE,2007,0.3606451
Montenegro,MNE,2008,0.093895994
Montenegro,MNE,2009,0
Montenegro,MNE,2010,0
Montenegro,MNE,2011,0.21124175
Montenegro,MNE,2012,1.2642962
Montenegro,MNE,2013,1.0383036
Montenegro,MNE,2014,0
Montenegro,MNE,2015,1.3457713
Montenegro,MNE,2016,2.4743311
Montenegro,MNE,2017,3.3115063
Montenegro,MNE,2018,2.839833
Morocco,MAR,1984,13.195374
Morocco,MAR,1990,4.728802
Morocco,MAR,1998,8.375334
Morocco,MAR,2000,7.9340315
Morocco,MAR,2006,4.242266
Morocco,MAR,2013,1.4431101
Mozambique,MOZ,1996,82.68429
Mozambique,MOZ,2002,80.58823
Mozambique,MOZ,2008,70.795815
Mozambique,MOZ,2014,64.64086
Mozambique,MOZ,2019,74.38077
Myanmar,MMR,2015,6.2170024
Myanmar,MMR,2017,1.9911567
Namibia,NAM,1993,53.516834
Namibia,NAM,2003,35.861526
Namibia,NAM,2009,26.944029
Namibia,NAM,2015,15.617013
Nauru,NRU,2012,1.6715107
Nepal,NPL,1984,68.46162
Nepal,NPL,1995,55.155148
Nepal,NPL,2003,40.30675
Nepal,NPL,2010,8.2404995
Netherlands,NLD,1983,0.45828018
Netherlands,NLD,1987,0.24944825
Netherlands,NLD,1990,0.9527308
Netherlands,NLD,1993,1.2487618
Netherlands,NLD,1999,0.20289831
Netherlands,NLD,2004,0.23587565
Netherlands,NLD,2005,0.14832005
Netherlands,NLD,2006,0.045792855
Netherlands,NLD,2007,0.02863133
Netherlands,NLD,2008,0.13360895
Netherlands,NLD,2009,0.1107701
Netherlands,NLD,2010,0.047438905
Netherlands,NLD,2011,0.09605309
Netherlands,NLD,2012,0.07584219
Netherlands,NLD,2013,0.08687879
Netherlands,NLD,2014,0.05771296
Netherlands,NLD,2015,0.06166262
Netherlands,NLD,2016,0.045917112
Netherlands,NLD,2017,0.18876624
Netherlands,NLD,2018,0.10091632
Netherlands,NLD,2019,0.0957287
Netherlands,NLD,2020,0.02796322
Nicaragua,NIC,1993,23.040741
Nicaragua,NIC,1998,17.558325
Nicaragua,NIC,2001,18.791191
Nicaragua,NIC,2005,17.257347
Nicaragua,NIC,2009,8.276645
Nicaragua,NIC,2014,3.9410286
Niger,NER,1992,84.36487
Niger,NER,1994,85.516365
Niger,NER,2005,80.50121
Niger,NER,2007,78.89103
Niger,NER,2011,60.55905
Niger,NER,2014,53.56471
Niger,NER,2018,50.905937
Nigeria,NGA,1985,47.821877
Nigeria,NGA,1992,52.353878
Nigeria,NGA,1996,58.419514
Nigeria,NGA,2003,47.878925
Nigeria,NGA,2010,34.88533
Nigeria,NGA,2012,33.82892
Nigeria,NGA,2015,32.25663
Nigeria,NGA,2018,30.863297
North Macedonia,MKD,1998,1.1362731
North Macedonia,MKD,2000,5.2176623
North Macedonia,MKD,2002,1.4565549
North Macedonia,MKD,2003,1.2436886
North Macedonia,MKD,2004,0.76593405
North Macedonia,MKD,2005,1.49612
North Macedonia,MKD,2006,2.841009
North Macedonia,MKD,2008,0.63659596
North Macedonia,MKD,2009,9.767671
North Macedonia,MKD,2010,10.448227
North Macedonia,MKD,2011,9.087074
North Macedonia,MKD,2012,6.9127917
North Macedonia,MKD,2013,5.2256985
North Macedonia,MKD,2014,4.5167346
North Macedonia,MKD,2015,5.5025377
North Macedonia,MKD,2016,4.2366357
North Macedonia,MKD,2017,4.4940066
North Macedonia,MKD,2018,3.3985562
North Macedonia,MKD,2019,2.6633506
Norway,NOR,1979,0.22752123
Norway,NOR,1986,0.24487592
Norway,NOR,1991,0.47524884
Norway,NOR,1995,0.4910345
Norway,NOR,2000,0.23508184
Norway,NOR,2003,0.20452435
Norway,NOR,2004,0.2648449
Norway,NOR,2005,0.20196272
Norway,NOR,2006,0.13099638
Norway,NOR,2007,0.12668282
Norway,NOR,2008,0.2267255
Norway,NOR,2009,0.086947724
Norway,NOR,2010,0.15098813
Norway,NOR,2011,0.09757115
Norway,NOR,2012,0.117306806
Norway,NOR,2013,0.13043559
Norway,NOR,2014,0.11292123
Norway,NOR,2015,0.17004924
Norway,NOR,2016,0.28067333
Norway,NOR,2017,0.29165247
Norway,NOR,2018,0.25446132
Norway,NOR,2019,0.15653396
Other high income countries (PIP),,1990,0.42691585
Other high income countries (PIP),,1991,0.45068738
Other high income countries (PIP),,1992,0.49182624
Other high income countries (PIP),,1993,0.55967015
Other high income countries (PIP),,1994,0.5227825
Other high income countries (PIP),,1995,0.516832
Other high income countries (PIP),,1996,0.5603744
Other high income countries (PIP),,1997,0.5497748
Other high income countries (PIP),,1998,0.5531731
Other high income countries (PIP),,1999,0.52075416
Other high income countries (PIP),,2000,0.48982272
Other high income countries (PIP),,2001,0.4844047
Other high income countries (PIP),,2002,0.4848799
Other high income countries (PIP),,2003,0.56821907
Other high income countries (PIP),,2004,0.54125947
Other high income countries (PIP),,2005,0.53801364
Other high income countries (PIP),,2006,0.5125799
Other high income countries (PIP),,2007,0.49825838
Other high income countries (PIP),,2008,0.5086659
Other high income countries (PIP),,2009,0.52174586
Other high income countries (PIP),,2010,0.51556474
Other high income countries (PIP),,2011,0.5562984
Other high income countries (PIP),,2012,0.5851896
Other high income countries (PIP),,2013,0.63930464
Other high income countries (PIP),,2014,0.68044233
Other high income countries (PIP),,2015,0.7384941
Other high income countries (PIP),,2016,0.63503456
Other high income countries (PIP),,2017,0.69869876
Other high income countries (PIP),,2018,0.62038195
Other high income countries (PIP),,2019,0.5935393
Other high income countries (PIP),,2020,0.3585733
Pakistan,PAK,1987,67.336235
Pakistan,PAK,1990,65.1108
Pakistan,PAK,1996,22.29407
Pakistan,PAK,1998,29.7766
Pakistan,PAK,2001,33.275234
Pakistan,PAK,2004,20.203358
Pakistan,PAK,2005,20.296938
Pakistan,PAK,2007,14.898684
Pakistan,PAK,2010,9.381865
Pakistan,PAK,2011,9.587885
Pakistan,PAK,2013,7.362643
Pakistan,PAK,2015,5.110188
Pakistan,PAK,2018,4.932448
Palestine,PSE,2004,0.5896262
Palestine,PSE,2005,0.20256646
Palestine,PSE,2006,0.31365532
Palestine,PSE,2007,1.3573977
Palestine,PSE,2009,0.2651386
Palestine,PSE,2010,0.04360255
Palestine,PSE,2011,0.18903968
Palestine,PSE,2016,0.5027174
Panama,PAN,1979,6.2494316
Panama,PAN,1989,22.480665
Panama,PAN,1991,20.110653
Panama,PAN,1995,15.478678
Panama,PAN,1997,14.221183
Panama,PAN,1998,14.458805
Panama,PAN,1999,12.275087
Panama,PAN,2000,11.071512
Panama,PAN,2001,14.062808
Panama,PAN,2002,9.564354
Panama,PAN,2003,9.920747
Panama,PAN,2004,8.794022
Panama,PAN,2005,8.564978
Panama,PAN,2006,9.389637
Panama,PAN,2007,6.665941
Panama,PAN,2008,4.0731487
Panama,PAN,2009,2.5282087
Panama,PAN,2010,3.3920667
Panama,PAN,2011,2.452237
Panama,PAN,2012,3.4651458
Panama,PAN,2013,2.2445593
Panama,PAN,2014,2.8937745
Panama,PAN,2015,1.5139548
Panama,PAN,2016,1.5169268
Panama,PAN,2017,2.0971286
Panama,PAN,2018,1.4056449
Panama,PAN,2019,1.0040996
Panama,PAN,2021,1.1082573
Papua New Guinea,PNG,1996,52.644897
Papua New Guinea,PNG,2009,39.68331
Paraguay,PRY,1990,1.1892296
Paraguay,PRY,1995,12.40302
Paraguay,PRY,1997,10.553168
Paraguay,PRY,1999,10.206738
Paraguay,PRY,2001,8.94098
Paraguay,PRY,2002,13.235834
Paraguay,PRY,2003,8.302468
Paraguay,PRY,2004,5.7077723
Paraguay,PRY,2005,6.0722804
Paraguay,PRY,2006,7.947744
Paraguay,PRY,2007,7.842305
Paraguay,PRY,2008,4.321988
Paraguay,PRY,2009,5.767492
Paraguay,PRY,2010,5.4597416
Paraguay,PRY,2011,5.048014
Paraguay,PRY,2012,3.33131
Paraguay,PRY,2013,1.7875661
Paraguay,PRY,2014,2.413888
Paraguay,PRY,2015,1.8913445
Paraguay,PRY,2016,1.6942916
Paraguay,PRY,2017,0.98143935
Paraguay,PRY,2018,1.4066867
Paraguay,PRY,2019,1.0115106
Paraguay,PRY,2020,0.81328356
Paraguay,PRY,2021,0.6891791
Paraguay,PRY,2022,1.3295585
Peru,PER,1985,3.5189524
Peru,PER,1994,17.412182
Peru,PER,1997,19.838614
Peru,PER,1998,19.447102
Peru,PER,1999,19.33591
Peru,PER,2000,19.268625
Peru,PER,2001,20.254484
Peru,PER,2002,17.54501
Peru,PER,2003,14.664634
Peru,PER,2004,16.311806
Peru,PER,2005,17.811798
Peru,PER,2006,15.597147
Peru,PER,2007,13.215263
Peru,PER,2008,10.917175
Peru,PER,2009,8.811538
Peru,PER,2010,6.8237686
Peru,PER,2011,6.5040245
Peru,PER,2012,6.078547
Peru,PER,2013,5.3963337
Peru,PER,2014,4.824813
Peru,PER,2015,4.7185483
Peru,PER,2016,4.596183
Peru,PER,2017,4.4970593
Peru,PER,2018,3.5750043
Peru,PER,2019,2.9952693
Peru,PER,2020,5.881649
Peru,PER,2021,2.871749
Philippines,PHL,1985,28.730371
Philippines,PHL,1988,25.760872
Philippines,PHL,1991,27.195015
Philippines,PHL,1994,25.580334
Philippines,PHL,1997,18.161642
Philippines,PHL,2000,15.031992
Philippines,PHL,2003,13.634615
Philippines,PHL,2006,15.298533
Philippines,PHL,2009,11.126217
Philippines,PHL,2012,12.485543
Philippines,PHL,2015,8.290904
Philippines,PHL,2018,5.057057
Philippines,PHL,2021,6.754131
Poland,POL,1985,0.19917113
Poland,POL,1986,0.24560685
Poland,POL,1987,0.15035279
Poland,POL,1989,0.08932984
Poland,POL,1992,0.22361158
Poland,POL,1993,0.17476197
Poland,POL,1995,1.7447743
Poland,POL,1996,3.0001245
Poland,POL,1998,0.03167401
Poland,POL,1999,0.07208982
Poland,POL,2000,0.13940534
Poland,POL,2001,0.08741436
Poland,POL,2002,0.084758155
Poland,POL,2003,0.07538549
Poland,POL,2004,0.10529657
Poland,POL,2005,0.18467623
Poland,POL,2006,0.039085574
Poland,POL,2007,0.031426504
Poland,POL,2008,0.012630832
Poland,POL,2009,0.015364228
Poland,POL,2010,0.0074669006
Poland,POL,2011,0.028970925
Poland,POL,2012,0.021968883
Poland,POL,2013,0.00905477
Poland,POL,2014,0.010303651
Poland,POL,2015,0
Poland,POL,2016,0.0045403675
Poland,POL,2017,0.0018125186
Poland,POL,2018,0.0064735403
Poland,POL,2019,0
Portugal,PRT,2003,0.8958964
Portugal,PRT,2004,0.5366484
Portugal,PRT,2005,0.5435212
Portugal,PRT,2006,0.092665896
Portugal,PRT,2007,0.25771353
Portugal,PRT,2008,0.13725239
Portugal,PRT,2009,0.16589662
Portugal,PRT,2010,0.13645983
Portugal,PRT,2011,0.5080361
Portugal,PRT,2012,0.7032106
Portugal,PRT,2013,0.8551859
Portugal,PRT,2014,0.5456738
Portugal,PRT,2015,0.48239422
Portugal,PRT,2016,0.374637
Portugal,PRT,2017,0.41049597
Portugal,PRT,2018,0.2902539
Portugal,PRT,2019,0.14872062
Portugal,PRT,2020,0.47228974
Romania,ROU,1989,0.28460327
Romania,ROU,1992,0.5531042
Romania,ROU,1994,8.907146
Romania,ROU,1995,1.7485844
Romania,ROU,1997,2.2489161
Romania,ROU,1998,1.66049
Romania,ROU,1999,5.328874
Romania,ROU,2000,6.21738
Romania,ROU,2001,4.441618
Romania,ROU,2002,4.587095
Romania,ROU,2003,3.1756175
Romania,ROU,2004,2.2387342
Romania,ROU,2005,1.7717738
Romania,ROU,2006,1.932632
Romania,ROU,2007,0.86101323
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Romania,ROU,2014,7.0226746
